   1               		.file	"tty.c"
   2               	__SREG__ = 0x3f
 128               	/* prologue: function */
 129               	/* frame size = 0 */
 130 00e0 9091 0000 		lds r25,UART_RxHead
 131 00e4 8091 0000 		lds r24,UART_RxTail
 132 00e8 9817      		cp r25,r24
 133 00ea 01F4      		brne .L13
 134 00ec 20E0      		ldi r18,lo8(256)
 135 00ee 31E0      		ldi r19,hi8(256)
 136 00f0 00C0      		rjmp .L14
 137               	.L13:
 138 00f2 E091 0000 		lds r30,UART_RxTail
 139 00f6 EF5F      		subi r30,lo8(-(1))
 140 00f8 EF71      		andi r30,lo8(31)
 141 00fa E093 0000 		sts UART_RxTail,r30
 142 00fe F0E0      		ldi r31,lo8(0)
 143 0100 E050      		subi r30,lo8(-(UART_RxBuf))
 144 0102 F040      		sbci r31,hi8(-(UART_RxBuf))
 145 0104 3081      		ld r19,Z
 146 0106 2091 0000 		lds r18,UART_LastRxError
 147 010a 922F      		mov r25,r18
 148 010c 80E0      		ldi r24,lo8(0)
 149 010e AC01      		movw r20,r24
 150 0110 430F      		add r20,r19
 151 0112 511D      		adc r21,__zero_reg__
 152 0114 9A01      		movw r18,r20
 153               	.L14:
 154 0116 C901      		movw r24,r18
 155               	/* epilogue start */
 156 0118 0895      		ret
 158               	.global	uart_putc
 160               	uart_putc:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 011a 282F      		mov r18,r24
 164 011c 9091 0000 		lds r25,UART_TxHead
 165 0120 9F5F      		subi r25,lo8(-(1))
 166 0122 9F71      		andi r25,lo8(31)
 167               	.L17:
 168 0124 8091 0000 		lds r24,UART_TxTail
 169 0128 9817      		cp r25,r24
 170 012a 01F0      		breq .L17
 171 012c E92F      		mov r30,r25
 172 012e F0E0      		ldi r31,lo8(0)
 173 0130 E050      		subi r30,lo8(-(UART_TxBuf))
 174 0132 F040      		sbci r31,hi8(-(UART_TxBuf))
 175 0134 2083      		st Z,r18
 176 0136 9093 0000 		sts UART_TxHead,r25
 177 013a 8091 C100 		lds r24,193
 178 013e 8062      		ori r24,lo8(32)
 179 0140 8093 C100 		sts 193,r24
 180               	/* epilogue start */
 181 0144 0895      		ret
 183               	.global	uart_puts
 185               	uart_puts:
 186 0146 CF93      		push r28
 187 0148 DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190 014a EC01      		movw r28,r24
 191 014c 00C0      		rjmp .L21
 192               	.L22:
 193 014e 2196      		adiw r28,1
 194 0150 0E94 0000 		call uart_putc
 195               	.L21:
 196 0154 8881      		ld r24,Y
 197 0156 8823      		tst r24
 198 0158 01F4      		brne .L22
 199               	/* epilogue start */
 200 015a DF91      		pop r29
 201 015c CF91      		pop r28
 202 015e 0895      		ret
 204               	.global	uart_puts_p
 206               	uart_puts_p:
 207 0160 CF93      		push r28
 208 0162 DF93      		push r29
 209               	/* prologue: function */
 210               	/* frame size = 0 */
 211 0164 EC01      		movw r28,r24
 212 0166 00C0      		rjmp .L25
 213               	.L26:
 214 0168 0E94 0000 		call uart_putc
 215               	.L25:
 216 016c FE01      		movw r30,r28
 217 016e 2196      		adiw r28,1
 218               	/* #APP */
 219               	 ;  464 "../avrlib/uart.c" 1
 220 0170 8491      		lpm r24, Z
 221               		
 222               	 ;  0 "" 2
 223               	/* #NOAPP */
 224 0172 8823      		tst r24
 225 0174 01F4      		brne .L26
 226               	/* epilogue start */
 227 0176 DF91      		pop r29
 228 0178 CF91      		pop r28
 229 017a 0895      		ret
 231               	.global	tty_init
 233               	tty_init:
 234               	/* prologue: function */
 235               	/* frame size = 0 */
 236 017c 81E8      		ldi r24,lo8(129)
 237 017e 90E0      		ldi r25,hi8(129)
 238 0180 0E94 0000 		call uart_init
 239 0184 80E0      		ldi r24,lo8(_stdout)
 240 0186 90E0      		ldi r25,hi8(_stdout)
 241 0188 9093 0000 		sts (__iob+2)+1,r25
 242 018c 8093 0000 		sts __iob+2,r24
 243 0190 8091 0000 		lds r24,tty_config
 244 0194 8460      		ori r24,lo8(4)
 245 0196 8093 0000 		sts tty_config,r24
 246               	/* epilogue start */
 247 019a 0895      		ret
 250               	_uart_putc:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253 019c 0E94 0000 		call uart_putc
 254 01a0 80E0      		ldi r24,lo8(0)
 255 01a2 90E0      		ldi r25,hi8(0)
 256               	/* epilogue start */
 257 01a4 0895      		ret
 259               	.global	tty_ledRedOn
 261               	tty_ledRedOn:
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 01a6 4498      		cbi 40-32,4
 265               	/* epilogue start */
 266 01a8 0895      		ret
 268               	.global	tty_ledRedOff
 270               	tty_ledRedOff:
 271               	/* prologue: function */
 272               	/* frame size = 0 */
 273 01aa 449A      		sbi 40-32,4
 274               	/* epilogue start */
 275 01ac 0895      		ret
 277               	.global	tty_ledGreenOn
 279               	tty_ledGreenOn:
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282 01ae 2998      		cbi 37-32,1
 283               	/* epilogue start */
 284 01b0 0895      		ret
 286               	.global	tty_ledGreenOff
 288               	tty_ledGreenOff:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291 01b2 299A      		sbi 37-32,1
 292               	/* epilogue start */
 293 01b4 0895      		ret
 295               	.global	tty_ledYellowOn
 297               	tty_ledYellowOn:
 298               	/* prologue: function */
 299               	/* frame size = 0 */
 300 01b6 4598      		cbi 40-32,5
 301               	/* epilogue start */
 302 01b8 0895      		ret
 304               	.global	tty_ledYellowOff
 306               	tty_ledYellowOff:
 307               	/* prologue: function */
 308               	/* frame size = 0 */
 309 01ba 459A      		sbi 40-32,5
 310               	/* epilogue start */
 311 01bc 0895      		ret
 313               	.global	tty_setUSBReportData
 315               	tty_setUSBReportData:
 316               	/* prologue: function */
 317               	/* frame size = 0 */
 318 01be 8091 0000 		lds r24,tty_config
 319 01c2 8C7F      		andi r24,lo8(-4)
 320 01c4 8260      		ori r24,lo8(2)
 321 01c6 8093 0000 		sts tty_config,r24
 322               	/* epilogue start */
 323 01ca 0895      		ret
 325               	.global	tty_setUSBHidDeviceDescriptor
 327               	tty_setUSBHidDeviceDescriptor:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330 01cc 8091 0000 		lds r24,tty_config
 331 01d0 8C7F      		andi r24,lo8(-4)
 332 01d2 8160      		ori r24,lo8(1)
 333 01d4 8093 0000 		sts tty_config,r24
 334               	/* epilogue start */
 335 01d8 0895      		ret
 337               		.data
 338               	.LC0:
 339 0000 2564 00   		.string	"%d"
 340               		.text
 341               	.global	tty_setEcho
 343               	tty_setEcho:
 344 01da DF93      		push r29
 345 01dc CF93      		push r28
 346 01de 00D0      		rcall .
 347 01e0 CDB7      		in r28,__SP_L__
 348 01e2 DEB7      		in r29,__SP_H__
 349               	/* prologue: function */
 350               	/* frame size = 2 */
 351 01e4 1A82      		std Y+2,__zero_reg__
 352 01e6 1982      		std Y+1,__zero_reg__
 353 01e8 00D0      		rcall .
 354 01ea 00D0      		rcall .
 355 01ec 00D0      		rcall .
 356 01ee EDB7      		in r30,__SP_L__
 357 01f0 FEB7      		in r31,__SP_H__
 358 01f2 3196      		adiw r30,1
 359 01f4 ADB7      		in r26,__SP_L__
 360 01f6 BEB7      		in r27,__SP_H__
 361 01f8 1296      		adiw r26,1+1
 362 01fa 9C93      		st X,r25
 363 01fc 8E93      		st -X,r24
 364 01fe 1197      		sbiw r26,1
 365 0200 80E0      		ldi r24,lo8(.LC0)
 366 0202 90E0      		ldi r25,hi8(.LC0)
 367 0204 9383      		std Z+3,r25
 368 0206 8283      		std Z+2,r24
 369 0208 CE01      		movw r24,r28
 370 020a 0196      		adiw r24,1
 371 020c 9583      		std Z+5,r25
 372 020e 8483      		std Z+4,r24
 373 0210 0E94 0000 		call sscanf
 374 0214 2DB7      		in r18,__SP_L__
 375 0216 3EB7      		in r19,__SP_H__
 376 0218 2A5F      		subi r18,lo8(-(6))
 377 021a 3F4F      		sbci r19,hi8(-(6))
 378 021c 2DBF      		out __SP_L__,r18
 379 021e 892B      		or r24,r25
 380 0220 01F0      		breq .L51
 381 0222 8981      		ldd r24,Y+1
 382 0224 9A81      		ldd r25,Y+2
 383 0226 2091 0000 		lds r18,tty_config
 384 022a 892B      		or r24,r25
 385 022c 01F0      		breq .L50
 386 022e 2460      		ori r18,lo8(4)
 387 0230 00C0      		rjmp .L52
 388               	.L50:
 389 0232 2B7F      		andi r18,lo8(-5)
 390               	.L52:
 391 0234 2093 0000 		sts tty_config,r18
 392               	.L51:
 393               	/* epilogue start */
 394 0238 2296      		adiw r28,2
 395 023a CDBF      		out __SP_L__,r28
 396 023c CF91      		pop r28
 397 023e DF91      		pop r29
 398 0240 0895      		ret
 400               	.global	tty_setUSBConfigDeviceID
 402               	tty_setUSBConfigDeviceID:
 403 0242 DF93      		push r29
 404 0244 CF93      		push r28
 405 0246 00D0      		rcall .
 406 0248 CDB7      		in r28,__SP_L__
 407 024a DEB7      		in r29,__SP_H__
 408               	/* prologue: function */
 409               	/* frame size = 2 */
 410 024c 1A82      		std Y+2,__zero_reg__
 411 024e 1982      		std Y+1,__zero_reg__
 412 0250 00D0      		rcall .
 413 0252 00D0      		rcall .
 414 0254 00D0      		rcall .
 415 0256 EDB7      		in r30,__SP_L__
 416 0258 FEB7      		in r31,__SP_H__
 417 025a 3196      		adiw r30,1
 418 025c ADB7      		in r26,__SP_L__
 419 025e BEB7      		in r27,__SP_H__
 420 0260 1296      		adiw r26,1+1
 421 0262 9C93      		st X,r25
 422 0264 8E93      		st -X,r24
 423 0266 1197      		sbiw r26,1
 424 0268 80E0      		ldi r24,lo8(__c.2357)
 425 026a 90E0      		ldi r25,hi8(__c.2357)
 426 026c 9383      		std Z+3,r25
 427 026e 8283      		std Z+2,r24
 428 0270 CE01      		movw r24,r28
 429 0272 0196      		adiw r24,1
 430 0274 9583      		std Z+5,r25
 431 0276 8483      		std Z+4,r24
 432 0278 0E94 0000 		call sscanf_P
 433 027c 2DB7      		in r18,__SP_L__
 434 027e 3EB7      		in r19,__SP_H__
 435 0280 2A5F      		subi r18,lo8(-(6))
 436 0282 3F4F      		sbci r19,hi8(-(6))
 437 0284 2DBF      		out __SP_L__,r18
 438 0286 892B      		or r24,r25
 439 0288 01F0      		breq .L55
 440 028a 8981      		ldd r24,Y+1
 441 028c 9A81      		ldd r25,Y+2
 442 028e 8093 0000 		sts usbDescriptorDevice+10,r24
 443 0292 9093 0000 		sts usbDescriptorDevice+11,r25
 444               	.L55:
 445               	/* epilogue start */
 446 0296 2296      		adiw r28,2
 447 0298 CDBF      		out __SP_L__,r28
 448 029a CF91      		pop r28
 449 029c DF91      		pop r29
 450 029e 0895      		ret
 452               	.global	tty_setUSBConfigVendorID
 454               	tty_setUSBConfigVendorID:
 455 02a0 DF93      		push r29
 456 02a2 CF93      		push r28
 457 02a4 00D0      		rcall .
 458 02a6 CDB7      		in r28,__SP_L__
 459 02a8 DEB7      		in r29,__SP_H__
 460               	/* prologue: function */
 461               	/* frame size = 2 */
 462 02aa 1A82      		std Y+2,__zero_reg__
 463 02ac 1982      		std Y+1,__zero_reg__
 464 02ae 00D0      		rcall .
 465 02b0 00D0      		rcall .
 466 02b2 00D0      		rcall .
 467 02b4 EDB7      		in r30,__SP_L__
 468 02b6 FEB7      		in r31,__SP_H__
 469 02b8 3196      		adiw r30,1
 470 02ba ADB7      		in r26,__SP_L__
 471 02bc BEB7      		in r27,__SP_H__
 472 02be 1296      		adiw r26,1+1
 473 02c0 9C93      		st X,r25
 474 02c2 8E93      		st -X,r24
 475 02c4 1197      		sbiw r26,1
 476 02c6 80E0      		ldi r24,lo8(__c.2346)
 477 02c8 90E0      		ldi r25,hi8(__c.2346)
 478 02ca 9383      		std Z+3,r25
 479 02cc 8283      		std Z+2,r24
 480 02ce CE01      		movw r24,r28
 481 02d0 0196      		adiw r24,1
 482 02d2 9583      		std Z+5,r25
 483 02d4 8483      		std Z+4,r24
 484 02d6 0E94 0000 		call sscanf_P
 485 02da 2DB7      		in r18,__SP_L__
 486 02dc 3EB7      		in r19,__SP_H__
 487 02de 2A5F      		subi r18,lo8(-(6))
 488 02e0 3F4F      		sbci r19,hi8(-(6))
 489 02e2 2DBF      		out __SP_L__,r18
 490 02e4 892B      		or r24,r25
 491 02e6 01F0      		breq .L58
 492 02e8 8981      		ldd r24,Y+1
 493 02ea 9A81      		ldd r25,Y+2
 494 02ec 8093 0000 		sts usbDescriptorDevice+8,r24
 495 02f0 9093 0000 		sts usbDescriptorDevice+9,r25
 496               	.L58:
 497               	/* epilogue start */
 498 02f4 2296      		adiw r28,2
 499 02f6 CDBF      		out __SP_L__,r28
 500 02f8 CF91      		pop r28
 501 02fa DF91      		pop r29
 502 02fc 0895      		ret
 504               	.global	tty_setSerialNumber
 506               	tty_setSerialNumber:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 02fe AC01      		movw r20,r24
 510 0300 FC01      		movw r30,r24
 511 0302 0190      		ld __tmp_reg__,Z+
 512 0304 0020      		tst __tmp_reg__
 513 0306 01F4      		brne .-6
 514 0308 3197      		sbiw r30,1
 515 030a 6E2F      		mov r22,r30
 516 030c 681B      		sub r22,r24
 517 030e 6431      		cpi r22,lo8(20)
 518 0310 00F0      		brlo .L60
 519 0312 63E1      		ldi r22,lo8(19)
 520               	.L60:
 521 0314 862F      		mov r24,r22
 522 0316 90E0      		ldi r25,lo8(0)
 523 0318 0196      		adiw r24,1
 524 031a 880F      		lsl r24
 525 031c 991F      		rol r25
 526 031e 9360      		ori r25,hi8(768)
 527 0320 9093 0000 		sts (usbDescriptorStringSerialNumber)+1,r25
 528 0324 8093 0000 		sts usbDescriptorStringSerialNumber,r24
 529 0328 A0E0      		ldi r26,lo8(usbDescriptorStringSerialNumber+2)
 530 032a B0E0      		ldi r27,hi8(usbDescriptorStringSerialNumber+2)
 531 032c 20E0      		ldi r18,lo8(0)
 532 032e 30E0      		ldi r19,hi8(0)
 533 0330 00C0      		rjmp .L61
 534               	.L62:
 535 0332 FA01      		movw r30,r20
 536 0334 E20F      		add r30,r18
 537 0336 F31F      		adc r31,r19
 538 0338 8081      		ld r24,Z
 539 033a 8C93      		st X,r24
 540 033c 1196      		adiw r26,1
 541 033e 1C92      		st X,__zero_reg__
 542 0340 1197      		sbiw r26,1
 543 0342 2F5F      		subi r18,lo8(-(1))
 544 0344 3F4F      		sbci r19,hi8(-(1))
 545 0346 1296      		adiw r26,2
 546               	.L61:
 547 0348 2617      		cp r18,r22
 548 034a 00F0      		brlo .L62
 549               	/* epilogue start */
 550 034c 0895      		ret
 552               	.global	tty_setDeviceName
 554               	tty_setDeviceName:
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557 034e AC01      		movw r20,r24
 558 0350 FC01      		movw r30,r24
 559 0352 0190      		ld __tmp_reg__,Z+
 560 0354 0020      		tst __tmp_reg__
 561 0356 01F4      		brne .-6
 562 0358 3197      		sbiw r30,1
 563 035a 6E2F      		mov r22,r30
 564 035c 681B      		sub r22,r24
 565 035e 6431      		cpi r22,lo8(20)
 566 0360 00F0      		brlo .L65
 567 0362 63E1      		ldi r22,lo8(19)
 568               	.L65:
 569 0364 862F      		mov r24,r22
 570 0366 90E0      		ldi r25,lo8(0)
 571 0368 0196      		adiw r24,1
 572 036a 880F      		lsl r24
 573 036c 991F      		rol r25
 574 036e 9360      		ori r25,hi8(768)
 575 0370 9093 0000 		sts (usbDescriptorStringDevice)+1,r25
 576 0374 8093 0000 		sts usbDescriptorStringDevice,r24
 577 0378 A0E0      		ldi r26,lo8(usbDescriptorStringDevice+2)
 578 037a B0E0      		ldi r27,hi8(usbDescriptorStringDevice+2)
 579 037c 20E0      		ldi r18,lo8(0)
 580 037e 30E0      		ldi r19,hi8(0)
 581 0380 00C0      		rjmp .L66
 582               	.L67:
 583 0382 FA01      		movw r30,r20
 584 0384 E20F      		add r30,r18
 585 0386 F31F      		adc r31,r19
 586 0388 8081      		ld r24,Z
 587 038a 8C93      		st X,r24
 588 038c 1196      		adiw r26,1
 589 038e 1C92      		st X,__zero_reg__
 590 0390 1197      		sbiw r26,1
 591 0392 2F5F      		subi r18,lo8(-(1))
 592 0394 3F4F      		sbci r19,hi8(-(1))
 593 0396 1296      		adiw r26,2
 594               	.L66:
 595 0398 2617      		cp r18,r22
 596 039a 00F0      		brlo .L67
 597               	/* epilogue start */
 598 039c 0895      		ret
 600               	.global	tty_setVendorName
 602               	tty_setVendorName:
 603               	/* prologue: function */
 604               	/* frame size = 0 */
 605 039e AC01      		movw r20,r24
 606 03a0 FC01      		movw r30,r24
 607 03a2 0190      		ld __tmp_reg__,Z+
 608 03a4 0020      		tst __tmp_reg__
 609 03a6 01F4      		brne .-6
 610 03a8 3197      		sbiw r30,1
 611 03aa 6E2F      		mov r22,r30
 612 03ac 681B      		sub r22,r24
 613 03ae 6431      		cpi r22,lo8(20)
 614 03b0 00F0      		brlo .L70
 615 03b2 63E1      		ldi r22,lo8(19)
 616               	.L70:
 617 03b4 862F      		mov r24,r22
 618 03b6 90E0      		ldi r25,lo8(0)
 619 03b8 0196      		adiw r24,1
 620 03ba 880F      		lsl r24
 621 03bc 991F      		rol r25
 622 03be 9360      		ori r25,hi8(768)
 623 03c0 9093 0000 		sts (usbDescriptorStringVendor)+1,r25
 624 03c4 8093 0000 		sts usbDescriptorStringVendor,r24
 625 03c8 A0E0      		ldi r26,lo8(usbDescriptorStringVendor+2)
 626 03ca B0E0      		ldi r27,hi8(usbDescriptorStringVendor+2)
 627 03cc 20E0      		ldi r18,lo8(0)
 628 03ce 30E0      		ldi r19,hi8(0)
 629 03d0 00C0      		rjmp .L71
 630               	.L72:
 631 03d2 FA01      		movw r30,r20
 632 03d4 E20F      		add r30,r18
 633 03d6 F31F      		adc r31,r19
 634 03d8 8081      		ld r24,Z
 635 03da 8C93      		st X,r24
 636 03dc 1196      		adiw r26,1
 637 03de 1C92      		st X,__zero_reg__
 638 03e0 1197      		sbiw r26,1
 639 03e2 2F5F      		subi r18,lo8(-(1))
 640 03e4 3F4F      		sbci r19,hi8(-(1))
 641 03e6 1296      		adiw r26,2
 642               	.L71:
 643 03e8 2617      		cp r18,r22
 644 03ea 00F0      		brlo .L72
 645               	/* epilogue start */
 646 03ec 0895      		ret
 648               	.global	tty_getUSBConfigDeviceID
 650               	tty_getUSBConfigDeviceID:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653 03ee 00D0      		rcall .
 654 03f0 00D0      		rcall .
 655 03f2 00D0      		rcall .
 656 03f4 EDB7      		in r30,__SP_L__
 657 03f6 FEB7      		in r31,__SP_H__
 658 03f8 3196      		adiw r30,1
 659 03fa 80E0      		ldi r24,lo8(__c.2272)
 660 03fc 90E0      		ldi r25,hi8(__c.2272)
 661 03fe ADB7      		in r26,__SP_L__
 662 0400 BEB7      		in r27,__SP_H__
 663 0402 1296      		adiw r26,1+1
 664 0404 9C93      		st X,r25
 665 0406 8E93      		st -X,r24
 666 0408 1197      		sbiw r26,1
 667 040a 8091 0000 		lds r24,usbDescriptorDevice+11
 668 040e 8283      		std Z+2,r24
 669 0410 1382      		std Z+3,__zero_reg__
 670 0412 8091 0000 		lds r24,usbDescriptorDevice+10
 671 0416 8483      		std Z+4,r24
 672 0418 1582      		std Z+5,__zero_reg__
 673 041a 0E94 0000 		call printf_P
 674 041e 8DB7      		in r24,__SP_L__
 675 0420 9EB7      		in r25,__SP_H__
 676 0422 0696      		adiw r24,6
 677 0424 8DBF      		out __SP_L__,r24
 678               	/* epilogue start */
 679 0426 0895      		ret
 681               	.global	tty_getUSBConfigVendorID
 683               	tty_getUSBConfigVendorID:
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686 0428 00D0      		rcall .
 687 042a 00D0      		rcall .
 688 042c 00D0      		rcall .
 689 042e EDB7      		in r30,__SP_L__
 690 0430 FEB7      		in r31,__SP_H__
 691 0432 3196      		adiw r30,1
 692 0434 80E0      		ldi r24,lo8(__c.2264)
 693 0436 90E0      		ldi r25,hi8(__c.2264)
 694 0438 ADB7      		in r26,__SP_L__
 695 043a BEB7      		in r27,__SP_H__
 696 043c 1296      		adiw r26,1+1
 697 043e 9C93      		st X,r25
 698 0440 8E93      		st -X,r24
 699 0442 1197      		sbiw r26,1
 700 0444 8091 0000 		lds r24,usbDescriptorDevice+9
 701 0448 8283      		std Z+2,r24
 702 044a 1382      		std Z+3,__zero_reg__
 703 044c 8091 0000 		lds r24,usbDescriptorDevice+8
 704 0450 8483      		std Z+4,r24
 705 0452 1582      		std Z+5,__zero_reg__
 706 0454 0E94 0000 		call printf_P
 707 0458 8DB7      		in r24,__SP_L__
 708 045a 9EB7      		in r25,__SP_H__
 709 045c 0696      		adiw r24,6
 710 045e 8DBF      		out __SP_L__,r24
 711               	/* epilogue start */
 712 0460 0895      		ret
 714               	.global	tty_getSerialNumber
 716               	tty_getSerialNumber:
 717 0462 0F93      		push r16
 718 0464 1F93      		push r17
 719 0466 CF93      		push r28
 720 0468 DF93      		push r29
 721               	/* prologue: function */
 722               	/* frame size = 0 */
 723 046a 8091 0000 		lds r24,usbDescriptorStringSerialNumber
 724 046e 9091 0000 		lds r25,(usbDescriptorStringSerialNumber)+1
 725 0472 9070      		andi r25,hi8(255)
 726 0474 0297      		sbiw r24,2
 727 0476 62E0      		ldi r22,lo8(2)
 728 0478 70E0      		ldi r23,hi8(2)
 729 047a 0E94 0000 		call __divmodhi4
 730 047e 062F      		mov r16,r22
 731 0480 11E0      		ldi r17,lo8(1)
 732 0482 C0E0      		ldi r28,lo8(__c.2250)
 733 0484 D0E0      		ldi r29,hi8(__c.2250)
 734 0486 00C0      		rjmp .L79
 735               	.L80:
 736 0488 00D0      		rcall .
 737 048a 00D0      		rcall .
 738 048c EDB7      		in r30,__SP_L__
 739 048e FEB7      		in r31,__SP_H__
 740 0490 D283      		std Z+2,r29
 741 0492 C183      		std Z+1,r28
 742 0494 E12F      		mov r30,r17
 743 0496 F0E0      		ldi r31,lo8(0)
 744 0498 EE0F      		lsl r30
 745 049a FF1F      		rol r31
 746 049c E050      		subi r30,lo8(-(usbDescriptorStringSerialNumber))
 747 049e F040      		sbci r31,hi8(-(usbDescriptorStringSerialNumber))
 748 04a0 8081      		ld r24,Z
 749 04a2 9181      		ldd r25,Z+1
 750 04a4 EDB7      		in r30,__SP_L__
 751 04a6 FEB7      		in r31,__SP_H__
 752 04a8 9483      		std Z+4,r25
 753 04aa 8383      		std Z+3,r24
 754 04ac 0E94 0000 		call printf_P
 755 04b0 1F5F      		subi r17,lo8(-(1))
 756 04b2 0F90      		pop __tmp_reg__
 757 04b4 0F90      		pop __tmp_reg__
 758 04b6 0F90      		pop __tmp_reg__
 759 04b8 0F90      		pop __tmp_reg__
 760               	.L79:
 761 04ba 0117      		cp r16,r17
 762 04bc 00F4      		brsh .L80
 763               	/* epilogue start */
 764 04be DF91      		pop r29
 765 04c0 CF91      		pop r28
 766 04c2 1F91      		pop r17
 767 04c4 0F91      		pop r16
 768 04c6 0895      		ret
 770               	.global	tty_getDeviceName
 772               	tty_getDeviceName:
 773 04c8 0F93      		push r16
 774 04ca 1F93      		push r17
 775 04cc CF93      		push r28
 776 04ce DF93      		push r29
 777               	/* prologue: function */
 778               	/* frame size = 0 */
