   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 125 00b6 8093 0000 		sts usbMsgPtr,r24
 126 00ba 80E1      		ldi r24,lo8(16)
 127 00bc 0895      		ret
 128               	.L16:
 129 00be 8230      		cpi r24,lo8(2)
 130 00c0 01F4      		brne .L18
 131 00c2 80E0      		ldi r24,lo8(usbDescriptorConfiguration)
 132 00c4 90E0      		ldi r25,hi8(usbDescriptorConfiguration)
 133 00c6 9093 0000 		sts (usbMsgPtr)+1,r25
 134 00ca 8093 0000 		sts usbMsgPtr,r24
 135 00ce 82E2      		ldi r24,lo8(34)
 136 00d0 0895      		ret
 137               	.L18:
 138 00d2 8130      		cpi r24,lo8(1)
 139 00d4 01F4      		brne .L19
 140 00d6 80E0      		ldi r24,lo8(usbDescriptorDevice)
 141 00d8 90E0      		ldi r25,hi8(usbDescriptorDevice)
 142 00da 9093 0000 		sts (usbMsgPtr)+1,r25
 143 00de 8093 0000 		sts usbMsgPtr,r24
 144 00e2 82E1      		ldi r24,lo8(18)
 145 00e4 0895      		ret
 146               	.L19:
 147 00e6 8232      		cpi r24,lo8(34)
 148 00e8 01F4      		brne .L20
 149 00ea 80E0      		ldi r24,lo8(usbHidReportDescriptor)
 150 00ec 90E0      		ldi r25,hi8(usbHidReportDescriptor)
 151 00ee 9093 0000 		sts (usbMsgPtr)+1,r25
 152 00f2 8093 0000 		sts usbMsgPtr,r24
 153 00f6 8091 0000 		lds r24,maxUSBHidReportDescriptorBytes
 154 00fa 0895      		ret
 155               	.L20:
 156 00fc 8330      		cpi r24,lo8(3)
 157 00fe 01F4      		brne .L21
 158 0100 8281      		ldd r24,Z+2
 159 0102 8130      		cpi r24,lo8(1)
 160 0104 01F4      		brne .L22
 161 0106 80E0      		ldi r24,lo8(usbDescriptorStringVendor)
 162 0108 90E0      		ldi r25,hi8(usbDescriptorStringVendor)
 163 010a 9093 0000 		sts (usbMsgPtr)+1,r25
 164 010e 8093 0000 		sts usbMsgPtr,r24
 165 0112 8091 0000 		lds r24,usbDescriptorStringVendor
 166 0116 0895      		ret
 167               	.L22:
 168 0118 8230      		cpi r24,lo8(2)
 169 011a 01F4      		brne .L23
 170 011c 80E0      		ldi r24,lo8(usbDescriptorStringDevice)
 171 011e 90E0      		ldi r25,hi8(usbDescriptorStringDevice)
 172 0120 9093 0000 		sts (usbMsgPtr)+1,r25
 173 0124 8093 0000 		sts usbMsgPtr,r24
 174 0128 8091 0000 		lds r24,usbDescriptorStringDevice
 175 012c 0895      		ret
 176               	.L23:
 177 012e 8330      		cpi r24,lo8(3)
 178 0130 01F4      		brne .L21
 179 0132 80E0      		ldi r24,lo8(usbDescriptorStringSerialNumber)
 180 0134 90E0      		ldi r25,hi8(usbDescriptorStringSerialNumber)
 181 0136 9093 0000 		sts (usbMsgPtr)+1,r25
 182 013a 8093 0000 		sts usbMsgPtr,r24
 183 013e 8091 0000 		lds r24,usbDescriptorStringSerialNumber
 184 0142 0895      		ret
 185               	.L21:
 186 0144 80E0      		ldi r24,lo8(0)
 187 0146 0895      		ret
 189               	.global	usbFunctionSetup
 191               	usbFunctionSetup:
 192               	/* prologue: function */
 193               	/* frame size = 0 */
 194 0148 FC01      		movw r30,r24
 195 014a 8081      		ld r24,Z
 196 014c 8076      		andi r24,lo8(96)
 197 014e 8032      		cpi r24,lo8(32)
 198 0150 01F4      		brne .L26
 199 0152 8181      		ldd r24,Z+1
 200 0154 8130      		cpi r24,lo8(1)
 201 0156 01F4      		brne .L27
 202 0158 8091 0000 		lds r24,maxUSBDataBytes
 203 015c 8093 0000 		sts bytesRemaining,r24
 204 0160 80E0      		ldi r24,lo8(dataBytes)
 205 0162 90E0      		ldi r25,hi8(dataBytes)
 206 0164 9093 0000 		sts (usbMsgPtr)+1,r25
 207 0168 8093 0000 		sts usbMsgPtr,r24
 208 016c 8FEF      		ldi r24,lo8(-1)
 209 016e 0895      		ret
 210               	.L27:
 211 0170 8230      		cpi r24,lo8(2)
 212 0172 01F4      		brne .L29
 213 0174 80E0      		ldi r24,lo8(idleRate)
 214 0176 90E0      		ldi r25,hi8(idleRate)
 215 0178 9093 0000 		sts (usbMsgPtr)+1,r25
 216 017c 8093 0000 		sts usbMsgPtr,r24
 217 0180 81E0      		ldi r24,lo8(1)
 218 0182 0895      		ret
 219               	.L29:
 220 0184 8A30      		cpi r24,lo8(10)
 221 0186 01F4      		brne .L26
 222 0188 8381      		ldd r24,Z+3
 223 018a 8093 0000 		sts idleRate,r24
 224 018e 80E0      		ldi r24,lo8(0)
 225 0190 0895      		ret
 226               	.L26:
 227 0192 80E0      		ldi r24,lo8(0)
 228 0194 0895      		ret
 230               	.global	init
 232               	init:
 233 0196 CF93      		push r28
 234 0198 DF93      		push r29
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 019a 219A      		sbi 36-32,1
 238 019c 299A      		sbi 37-32,1
 239 019e 3C9A      		sbi 39-32,4
 240 01a0 449A      		sbi 40-32,4
 241 01a2 3D9A      		sbi 39-32,5
 242 01a4 459A      		sbi 40-32,5
 243 01a6 8AB1      		in r24,42-32
 244 01a8 8AB9      		out 42-32,r24
 245 01aa 5E9A      		sbi 43-32,6
 246 01ac 0E94 0000 		call tty_init
 247 01b0 80E0      		ldi r24,lo8(eep_usbConfig)
 248 01b2 90E0      		ldi r25,hi8(eep_usbConfig)
 249 01b4 0E94 0000 		call __eerd_byte_m168
 250 01b8 9091 0000 		lds r25,USBCfgDeviceClass
 251 01bc 9093 0000 		sts usbDescriptorDevice+4,r25
 252 01c0 9091 0000 		lds r25,USBCfgDeviceSubClass
 253 01c4 9093 0000 		sts usbDescriptorDevice+5,r25
 254 01c8 9091 0000 		lds r25,USBCfgInterfaceClass
 255 01cc 9093 0000 		sts usbDescriptorConfiguration+14,r25
 256 01d0 9091 0000 		lds r25,USBCfgInterfaceSubClass
 257 01d4 9093 0000 		sts usbDescriptorConfiguration+15,r25
 258 01d8 9091 0000 		lds r25,USBCfgInterfaceProtocol
 259 01dc 9093 0000 		sts usbDescriptorConfiguration+16,r25
 260 01e0 C82F      		mov r28,r24
 261 01e2 80FF      		sbrs r24,0
 262 01e4 00C0      		rjmp .L32
 263 01e6 0E94 0000 		call eep_readUSBHidReportDescriptor
 264 01ea 00C0      		rjmp .L33
 265               	.L32:
 266 01ec 8091 0000 		lds r24,maxUSBHidReportDescriptorBytes
 267 01f0 8093 0000 		sts usbDescriptorConfiguration+25,r24
 268               	.L33:
 269 01f4 C1FF      		sbrs r28,1
 270 01f6 00C0      		rjmp .L34
 271 01f8 0E94 0000 		call eep_readUSBDescriptorStringVendor
 272 01fc 00C0      		rjmp .L35
 273               	.L34:
 274 01fe 82E1      		ldi r24,lo8(786)
 275 0200 93E0      		ldi r25,hi8(786)
 276 0202 9093 0000 		sts (usbDescriptorStringVendor)+1,r25
 277 0206 8093 0000 		sts usbDescriptorStringVendor,r24
 278 020a 8BE6      		ldi r24,lo8(107)
 279 020c 90E0      		ldi r25,hi8(107)
 280 020e 9093 0000 		sts (usbDescriptorStringVendor+2)+1,r25
 281 0212 8093 0000 		sts usbDescriptorStringVendor+2,r24
 282 0216 8CE6      		ldi r24,lo8(108)
 283 0218 90E0      		ldi r25,hi8(108)
 284 021a 9093 0000 		sts (usbDescriptorStringVendor+4)+1,r25
 285 021e 8093 0000 		sts usbDescriptorStringVendor+4,r24
 286 0222 81E6      		ldi r24,lo8(97)
 287 0224 90E0      		ldi r25,hi8(97)
 288 0226 9093 0000 		sts (usbDescriptorStringVendor+6)+1,r25
 289 022a 8093 0000 		sts usbDescriptorStringVendor+6,r24
 290 022e 85E7      		ldi r24,lo8(117)
 291 0230 90E0      		ldi r25,hi8(117)
 292 0232 9093 0000 		sts (usbDescriptorStringVendor+8)+1,r25
 293 0236 8093 0000 		sts usbDescriptorStringVendor+8,r24
 294 023a 84E7      		ldi r24,lo8(116)
 295 023c 90E0      		ldi r25,hi8(116)
 296 023e 9093 0000 		sts (usbDescriptorStringVendor+10)+1,r25
 297 0242 8093 0000 		sts usbDescriptorStringVendor+10,r24
 298 0246 85E6      		ldi r24,lo8(101)
 299 0248 90E0      		ldi r25,hi8(101)
 300 024a 9093 0000 		sts (usbDescriptorStringVendor+12)+1,r25
 301 024e 8093 0000 		sts usbDescriptorStringVendor+12,r24
 302 0252 87E2      		ldi r24,lo8(39)
 303 0254 90E0      		ldi r25,hi8(39)
 304 0256 9093 0000 		sts (usbDescriptorStringVendor+14)+1,r25
 305 025a 8093 0000 		sts usbDescriptorStringVendor+14,r24
 306 025e 83E7      		ldi r24,lo8(115)
 307 0260 90E0      		ldi r25,hi8(115)
 308 0262 9093 0000 		sts (usbDescriptorStringVendor+16)+1,r25
 309 0266 8093 0000 		sts usbDescriptorStringVendor+16,r24
 310               	.L35:
 311 026a C2FF      		sbrs r28,2
 312 026c 00C0      		rjmp .L36
 313 026e 0E94 0000 		call eep_readUSBDescriptorStringDevice
 314 0272 00C0      		rjmp .L37
 315               	.L36:
 316 0274 84E1      		ldi r24,lo8(788)
 317 0276 93E0      		ldi r25,hi8(788)
 318 0278 9093 0000 		sts (usbDescriptorStringDevice)+1,r25
 319 027c 8093 0000 		sts usbDescriptorStringDevice,r24
 320 0280 88E4      		ldi r24,lo8(72)
 321 0282 90E0      		ldi r25,hi8(72)
 322 0284 9093 0000 		sts (usbDescriptorStringDevice+2)+1,r25
 323 0288 8093 0000 		sts usbDescriptorStringDevice+2,r24
 324 028c 81E6      		ldi r24,lo8(97)
 325 028e 90E0      		ldi r25,hi8(97)
 326 0290 9093 0000 		sts (usbDescriptorStringDevice+4)+1,r25
 327 0294 8093 0000 		sts usbDescriptorStringDevice+4,r24
 328 0298 43E6      		ldi r20,lo8(99)
 329 029a 50E0      		ldi r21,hi8(99)
 330 029c 5093 0000 		sts (usbDescriptorStringDevice+6)+1,r21
 331 02a0 4093 0000 		sts usbDescriptorStringDevice+6,r20
 332 02a4 2BE6      		ldi r18,lo8(107)
 333 02a6 30E0      		ldi r19,hi8(107)
 334 02a8 3093 0000 		sts (usbDescriptorStringDevice+8)+1,r19
 335 02ac 2093 0000 		sts usbDescriptorStringDevice+8,r18
 336 02b0 83E5      		ldi r24,lo8(83)
 337 02b2 90E0      		ldi r25,hi8(83)
 338 02b4 9093 0000 		sts (usbDescriptorStringDevice+10)+1,r25
 339 02b8 8093 0000 		sts usbDescriptorStringDevice+10,r24
 340 02bc 84E7      		ldi r24,lo8(116)
 341 02be 90E0      		ldi r25,hi8(116)
 342 02c0 9093 0000 		sts (usbDescriptorStringDevice+12)+1,r25
 343 02c4 8093 0000 		sts usbDescriptorStringDevice+12,r24
 344 02c8 89E6      		ldi r24,lo8(105)
 345 02ca 90E0      		ldi r25,hi8(105)
 346 02cc 9093 0000 		sts (usbDescriptorStringDevice+14)+1,r25
 347 02d0 8093 0000 		sts usbDescriptorStringDevice+14,r24
 348 02d4 5093 0000 		sts (usbDescriptorStringDevice+16)+1,r21
 349 02d8 4093 0000 		sts usbDescriptorStringDevice+16,r20
 350 02dc 3093 0000 		sts (usbDescriptorStringDevice+18)+1,r19
 351 02e0 2093 0000 		sts usbDescriptorStringDevice+18,r18
 352               	.L37:
 353 02e4 C3FF      		sbrs r28,3
 354 02e6 00C0      		rjmp .L38
 355 02e8 0E94 0000 		call eep_readUSBDescriptorStringSerialNumber
 356 02ec 00C0      		rjmp .L39
 357               	.L38:
 358 02ee 8AE0      		ldi r24,lo8(778)
 359 02f0 93E0      		ldi r25,hi8(778)
 360 02f2 9093 0000 		sts (usbDescriptorStringSerialNumber)+1,r25
 361 02f6 8093 0000 		sts usbDescriptorStringSerialNumber,r24
 362 02fa 20E3      		ldi r18,lo8(48)
 363 02fc 30E0      		ldi r19,hi8(48)
 364 02fe 3093 0000 		sts (usbDescriptorStringSerialNumber+2)+1,r19
 365 0302 2093 0000 		sts usbDescriptorStringSerialNumber+2,r18
 366 0306 8EE2      		ldi r24,lo8(46)
 367 0308 90E0      		ldi r25,hi8(46)
 368 030a 9093 0000 		sts (usbDescriptorStringSerialNumber+4)+1,r25
 369 030e 8093 0000 		sts usbDescriptorStringSerialNumber+4,r24
 370 0312 3093 0000 		sts (usbDescriptorStringSerialNumber+6)+1,r19
 371 0316 2093 0000 		sts usbDescriptorStringSerialNumber+6,r18
 372 031a 86E3      		ldi r24,lo8(54)
 373 031c 90E0      		ldi r25,hi8(54)
 374 031e 9093 0000 		sts (usbDescriptorStringSerialNumber+8)+1,r25
 375 0322 8093 0000 		sts usbDescriptorStringSerialNumber+8,r24
 376               	.L39:
 377 0326 C4FF      		sbrs r28,4
 378 0328 00C0      		rjmp .L40
 379 032a 0E94 0000 		call eep_readUSBCfgVendorID
 380               	.L40:
 381 032e C5FF      		sbrs r28,5
 382 0330 00C0      		rjmp .L41
 383 0332 0E94 0000 		call eep_readUSBCfgDeviceID
 384               	.L41:
 385 0336 C6FF      		sbrs r28,6
 386 0338 00C0      		rjmp .L42
 387 033a 0E94 0000 		call eep_readUSBHidReportData
 388               	.L42:
 389 033e 0E94 0000 		call usbInit
 390 0342 0E94 0000 		call usbReset
 391               	/* #APP */
 392               	 ;  140 "main.c" 1
 393 0346 7894      		sei
 394               	 ;  0 "" 2
 395               	/* #NOAPP */
 396 0348 00D0      		rcall .
 397 034a 80E0      		ldi r24,lo8(WELCOME_MSG)
 398 034c 90E0      		ldi r25,hi8(WELCOME_MSG)
 399 034e EDB7      		in r30,__SP_L__
 400 0350 FEB7      		in r31,__SP_H__
 401 0352 9283      		std Z+2,r25
 402 0354 8183      		std Z+1,r24
 403 0356 0E94 0000 		call printf_P
 404 035a 0F90      		pop __tmp_reg__
 405 035c 0F90      		pop __tmp_reg__
 406               	/* epilogue start */
 407 035e DF91      		pop r29
 408 0360 CF91      		pop r28
 409 0362 0895      		ret
 411               	.global	main
 413               	main:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416 0364 0E94 0000 		call init
 417 0368 C0E5      		ldi r28,lo8(-15536)
 418 036a D3EC      		ldi r29,hi8(-15536)
 419               	.L45:
 420 036c 0E94 0000 		call usbPoll
 421 0370 0E94 0000 		call tty_pollTerminal
 422 0374 CE01      		movw r24,r28
 423               	/* #APP */
 424               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 425 0376 0197      		1: sbiw r24,1
 426 0378 01F4      		brne 1b
 427               	 ;  0 "" 2
 428               	/* #NOAPP */
 429 037a 00C0      		rjmp .L45
 431               	.global	maxUSBDataBytes
 432               		.data
 435               	maxUSBDataBytes:
 436 0000 80        		.byte	-128
 437               	.global	USBCfgDeviceClass
 438               	.global	USBCfgDeviceClass
 439               		.section .bss
 442               	USBCfgDeviceClass:
 443 0000 00        		.skip 1,0
 444               	.global	USBCfgDeviceSubClass
 445               	.global	USBCfgDeviceSubClass
 448               	USBCfgDeviceSubClass:
 449 0001 00        		.skip 1,0
 450               	.global	USBCfgInterfaceClass
 451               		.data
 454               	USBCfgInterfaceClass:
 455 0001 03        		.byte	3
 456               	.global	USBCfgInterfaceSubClass
 457               	.global	USBCfgInterfaceSubClass
 458               		.section .bss
 461               	USBCfgInterfaceSubClass:
 462 0002 00        		.skip 1,0
 463               	.global	USBCfgInterfaceProtocol
 464               	.global	USBCfgInterfaceProtocol
 467               	USBCfgInterfaceProtocol:
 468 0003 00        		.skip 1,0
 469               	.global	maxUSBHidReportDescriptorBytes
 470               		.data
 473               	maxUSBHidReportDescriptorBytes:
 474 0002 16        		.byte	22
 475               	.global	usbHidReportDescriptor
 478               	usbHidReportDescriptor:
 479 0003 06        		.byte	6
 480 0004 00        		.byte	0
 481 0005 FF        		.byte	-1
 482 0006 09        		.byte	9
 483 0007 01        		.byte	1
 484 0008 A1        		.byte	-95
 485 0009 01        		.byte	1
 486 000a 15        		.byte	21
 487 000b 00        		.byte	0
 488 000c 26        		.byte	38
 489 000d FF        		.byte	-1
 490 000e 00        		.byte	0
 491 000f 75        		.byte	117
 492 0010 08        		.byte	8
 493 0011 95        		.byte	-107
 494 0012 80        		.byte	-128
 495 0013 09        		.byte	9
 496 0014 00        		.byte	0
 497 0015 B2        		.byte	-78
 498 0016 02        		.byte	2
 499 0017 01        		.byte	1
 500 0018 C0        		.byte	-64
 501 0019 0000 0000 		.skip 78,0
 501      0000 0000 
 501      0000 0000 
 501      0000 0000 
 501      0000 0000 
 502               	.global	usbDescriptorDevice
 505               	usbDescriptorDevice:
 506 0067 12        		.byte	18
 507 0068 01        		.byte	1
 508 0069 10        		.byte	16
 509 006a 01        		.byte	1
 510 006b 00        		.byte	0
 511 006c 00        		.byte	0
 512 006d 00        		.byte	0
 513 006e 08        		.byte	8
 514 006f C0        		.byte	-64
 515 0070 16        		.byte	22
 516 0071 DF        		.byte	-33
 517 0072 05        		.byte	5
 518 0073 00        		.byte	0
 519 0074 01        		.byte	1
 520 0075 01        		.byte	1
 521 0076 02        		.byte	2
 522 0077 03        		.byte	3
 523 0078 01        		.byte	1
 524               	.global	usbDescriptorConfiguration
 527               	usbDescriptorConfiguration:
 528 0079 09        		.byte	9
 529 007a 02        		.byte	2
 530 007b 22        		.byte	34
 531 007c 00        		.byte	0
 532 007d 01        		.byte	1
 533 007e 01        		.byte	1
 534 007f 00        		.byte	0
 535 0080 80        		.byte	-128
 536 0081 32        		.byte	50
 537 0082 09        		.byte	9
 538 0083 04        		.byte	4
 539 0084 00        		.byte	0
 540 0085 00        		.byte	0
 541 0086 01        		.byte	1
 542 0087 00        		.byte	0
 543 0088 00        		.byte	0
 544 0089 00        		.byte	0
 545 008a 00        		.byte	0
 546 008b 09        		.byte	9
 547 008c 21        		.byte	33
 548 008d 01        		.byte	1
 549 008e 01        		.byte	1
 550 008f 00        		.byte	0
 551 0090 01        		.byte	1
 552 0091 22        		.byte	34
 553 0092 00        		.byte	0
 554 0093 00        		.byte	0
 555 0094 07        		.byte	7
 556 0095 05        		.byte	5
 557 0096 81        		.byte	-127
 558 0097 03        		.byte	3
 559 0098 08        		.byte	8
 560 0099 00        		.byte	0
 561 009a 64        		.byte	100
 562               		.lcomm bytesRemaining,1
 563               		.lcomm idleRate,1
 564               		.comm usbDescriptorStringVendor,42,1
 565               		.comm usbDescriptorStringDevice,42,1
 566               		.comm usbDescriptorStringSerialNumber,42,1
 567               		.comm dataBytes,128,1
 568               	.global __do_copy_data
 569               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:2      *ABS*:0000003f __SREG__
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:3      *ABS*:0000003e __SP_H__
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:4      *ABS*:0000003d __SP_L__
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:5      *ABS*:00000034 __CCP__
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:11     .text:00000000 usbReset
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:45     .text:0000002a usbFunctionRead
                             .bss:00000004 bytesRemaining
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:435    .data:00000000 maxUSBDataBytes
                            *COM*:00000080 dataBytes
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:115    .text:000000a6 usbFunctionDescriptor
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:527    .data:00000079 usbDescriptorConfiguration
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:505    .data:00000067 usbDescriptorDevice
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:478    .data:00000003 usbHidReportDescriptor
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:473    .data:00000002 maxUSBHidReportDescriptorBytes
                            *COM*:0000002a usbDescriptorStringVendor
                            *COM*:0000002a usbDescriptorStringDevice
                            *COM*:0000002a usbDescriptorStringSerialNumber
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:191    .text:00000148 usbFunctionSetup
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:562    .bss:00000005 idleRate
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:232    .text:00000196 init
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:442    .bss:00000000 USBCfgDeviceClass
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:448    .bss:00000001 USBCfgDeviceSubClass
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:454    .data:00000001 USBCfgInterfaceClass
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:461    .bss:00000002 USBCfgInterfaceSubClass
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:467    .bss:00000003 USBCfgInterfaceProtocol
C:\Users\klaute\AppData\Local\Temp/ccLcNKVb.s:413    .text:00000364 main

UNDEFINED SYMBOLS
usbMsgPtr
tty_init
eep_usbConfig
__eerd_byte_m168
eep_readUSBHidReportDescriptor
eep_readUSBDescriptorStringVendor
eep_readUSBDescriptorStringDevice
eep_readUSBDescriptorStringSerialNumber
eep_readUSBCfgVendorID
eep_readUSBCfgDeviceID
eep_readUSBHidReportData
usbInit
WELCOME_MSG
printf_P
usbPoll
tty_pollTerminal
__do_copy_data
__do_clear_bss
